Booking_ID,Country,Age,Gender,Travel_Type,Ticket_Price,Stay_Duration,Hotel_Rating,Transport_Mode,Insurance,Meal_Plan,Review_Score,Baggage_KG,Status
BK-5588,Japan,53,0,Business,3193.0,2.0,5,Cruise,1,Standard,6,24,Confirmed
BK-5589,UAE,18,0,Solo,1162.0,3.0,4,Car,0,Standard,n/a,34,Canceled
BK-5590,USA,25,1,Group,3832.0,1.0,1,Cruise,0,None,10,21,Canceled
BK-5591,Australia,66,0,Business,2027.0,6.0,4,Cruise,1,None,6,32,Confirmed
BK-5592,UAE,52,0,Solo,1813.0,11.0,5,Car,0,Buffet,7,12,Canceled
BK-5593,Japan,78,0,Leisure,1840.0,11.0,4,Train,1,None,9,32,Canceled
BK-5594,Japan,69,1,Business,2416.0,7.0,3,Cruise,0,Standard,10,23,Canceled
BK-5595,Japan,32,1,Business,,11.0,3,Train,1,None,7,26,Confirmed
BK-5596,UAE,64,1,Solo,4414.0,11.0,5,Car,1,Buffet,6,28,Confirmed
BK-5597,Brazil,73,0,Leisure,4485.0,2.0,1,Flight,1,None,1,15,Canceled
BK-5598,Japan,39,1,Business,569.0,8.0,1,Flight,0,None,2,13,Confirmed
BK-5599,Germany,31,1,Group,2396.0,14.0,2,Cruise,0,Buffet,1,16,Confirmed
BK-5600,UAE,43,0,Group,3947.0,6.0,5,Car,1,Buffet,9,39,Confirmed
BK-5601,Australia,45,1,Group,851.0,14.0,4,Train,0,Standard,10,28,Confirmed
BK-5602,Japan,40,1,Leisure,969.0,4.0,5,Cruise,1,None,10,26,Confirmed
BK-5603,Germany,31,0,Business,2621.0,5.0,2,Car,1,Standard,9,34,Canceled
BK-5604,Brazil,41,0,Group,980.0,8.0,5,Car,0,None,7,25,Confirmed
BK-5605,India,19,0,Leisure,1916.0,14.0,5,Train,1,None,2,24,Confirmed
BK-5606,Brazil,62,1,Group,4183.0,3.0,2,Cruise,0,Standard,6,31,Confirmed
BK-5607,Australia,43,1,Solo,1511.0,3.0,1,Car,1,None,4,17,Canceled
BK-5608,Japan,31,1,Business,3559.0,14.0,4,Car,0,None,1,28,Canceled
BK-5609,Australia,76,0,Business,,14.0,2,Car,1,None,1,17,Canceled
BK-5610,UAE,73,0,Leisure,721.0,11.0,3,Train,1,Buffet,5,27,Confirmed
BK-5611,UK,68,1,Leisure,2520.0,,1,Cruise,0,Standard,2,37,Canceled
BK-5612,Japan,24,1,Business,1135.0,1.0,3,Cruise,1,Buffet,4,25,Canceled
BK-5613,UK,20,0,Group,2430.0,9.0,1,Cruise,1,Standard,1,29,Canceled
BK-5614,Germany,64,0,Group,4240.0,8.0,4,Cruise,0,Standard,4,28,Canceled
BK-5615,India,40,0,Solo,3897.0,8.0,4,Flight,1,None,6,19,Confirmed
BK-5616,USA,63,0,Group,3037.0,14.0,5,Flight,0,Standard,10,26,Canceled
BK-5617,Australia,60,1,Leisure,4283.0,10.0,3,Cruise,1,Buffet,4,22,Canceled
BK-5618,Brazil,64,0,Leisure,2661.0,6.0,1,Train,0,Buffet,1,22,Confirmed
BK-5619,India,?,1,Group,3443.0,7.0,4,Flight,1,Buffet,7,16,Confirmed
BK-5620,Japan,62,1,Leisure,3559.0,6.0,2,Car,1,Standard,2,36,Canceled
BK-5621,UK,35,1,Business,885.0,9.0,4,Flight,1,Buffet,9,19,Confirmed
BK-5622,Brazil,75,0,Business,2360.0,3.0,2,Car,0,Standard,3,11,Canceled
BK-5623,UK,55,0,Group,4188.0,14.0,1,Cruise,0,Buffet,8,13,Confirmed
BK-5624,UAE,52,0,Business,4266.0,3.0,4,Flight,0,Buffet,8,34,Confirmed
BK-5625,UK,68,0,Business,1767.0,3.0,4,Train,0,Standard,3,15,Canceled
BK-5626,UAE,32,1,Solo,238.0,10.0,1,Flight,1,Buffet,4,33,Confirmed
BK-5627,Germany,42,0,Solo,2744.0,3.0,4,Flight,1,None,2,27,Canceled
BK-5628,Brazil,72,0,Business,1456.0,9.0,2,Flight,0,Standard,4,32,Confirmed
BK-5629,Brazil,54,1,Group,3190.0,12.0,?,Cruise,0,Standard,9,15,Canceled
